First Byte, Second Byte, Brainwave Value, 1
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,121,377,
7,255,2047,
6,217,1753,
248,0,-2048,
248,0,-2048,
2,97,609,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,151,-1641,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,180,-1612,
7,255,2047,
7,255,2047,
255,95,-161,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,107,1643,
7,255,2047,
255,138,-118,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,125,-387,
7,255,2047,
7,146,1938,
248,0,-2048,
248,0,-2048,
1,25,281,
7,255,2047,
7,255,2047,
248,216,-1832,
248,0,-2048,
248,111,-1937,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,196,-1852,
7,255,2047,
7,255,2047,
0,165,165,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,75,-1973,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,217,1753,
7,255,2047,
1,23,279,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,167,-89,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,135,135,
7,255,2047,
7,255,2047,
249,197,-1595,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,45,-2003,
7,255,2047,
7,255,2047,
1,109,365,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,226,-1822,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,210,978,
7,255,2047,
1,220,476,
248,0,-2048,
248,0,-2048,
7,106,1898,
7,255,2047,
