First Byte, Second Byte, Brainwave Value, 18
248,0,-2048,
248,0,-2048,
251,58,-1222,
7,255,2047,
7,255,2047,
5,43,1323,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,188,-580,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,99,99,
7,255,2047,
6,13,1549,
248,0,-2048,
248,0,-2048,
2,219,731,
7,255,2047,
7,255,2047,
255,213,-43,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,3,-1533,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,51,1843,
7,255,2047,
0,194,194,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,141,-627,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,102,358,
7,255,2047,
7,255,2047,
4,69,1093,
248,0,-2048,
251,126,-1154,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,165,-1627,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,15,-1521,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,96,1120,
7,255,2047,
3,228,996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,57,-1479,
248,0,-2048,
253,138,-630,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,66,66,
7,255,2047,
7,255,2047,
1,150,406,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,85,-1195,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,73,585,
7,255,2047,
3,218,986,
248,0,-2048,
248,0,-2048,
7,228,2020,
7,255,2047,
7,255,2047,
253,104,-664,
248,0,-2048,
250,143,-1393,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,63,-705,
7,255,2047,
7,255,2047,
5,56,1336,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,6,-506,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,1,1,
7,255,2047,
6,25,1561,
248,0,-2048,
248,0,-2048,
4,83,1107,
7,255,2047,
7,255,2047,
255,246,-10,
248,0,-2048,
253,237,-531,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,214,-810,
7,255,2047,
7,255,2047,
5,1,1281,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,119,1911,
7,255,2047,
0,114,114,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,8,-760,
7,255,2047,
7,17,1809,
248,0,-2048,
248,0,-2048,
4,43,1067,
7,255,2047,
7,255,2047,
254,118,-394,
248,0,-2048,
249,28,-1764,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,205,-1331,
7,255,2047,
7,255,2047,
7,34,1826,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,133,1669,
7,255,2047,
0,102,102,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,134,-1146,
248,0,-2048,
0,136,136,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,242,498,
7,255,2047,
7,255,2047,
1,231,487,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,132,-1916,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,151,-1385,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
