First Byte, Second Byte, Brainwave Value, 7
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,86,-1450,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,209,465,
7,255,2047,
2,128,640,
248,0,-2048,
248,0,-2048,
4,218,1242,
7,255,2047,
7,255,2047,
251,220,-1060,
248,0,-2048,
253,34,-734,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,84,-940,
7,255,2047,
7,255,2047,
4,114,1138,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,218,-1062,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,212,980,
7,255,2047,
4,92,1116,
248,0,-2048,
248,0,-2048,
4,162,1186,
7,255,2047,
7,255,2047,
251,104,-1176,
248,0,-2048,
250,90,-1446,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,59,-965,
7,255,2047,
7,255,2047,
5,181,1461,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,246,-266,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,85,853,
7,255,2047,
7,35,1827,
248,0,-2048,
248,0,-2048,
3,226,994,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,5,-1787,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,72,-952,
7,255,2047,
7,255,2047,
3,183,951,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,195,-573,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,13,525,
7,255,2047,
5,163,1443,
248,0,-2048,
248,0,-2048,
3,188,956,
7,255,2047,
7,255,2047,
0,82,82,
248,0,-2048,
252,41,-983,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,243,-1037,
7,255,2047,
7,255,2047,
6,235,1771,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,145,1937,
7,255,2047,
253,217,-551,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,29,-227,
7,255,2047,
6,34,1570,
248,0,-2048,
248,0,-2048,
2,218,730,
7,255,2047,
7,255,2047,
251,210,-1070,
248,0,-2048,
248,170,-1878,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,12,-1268,
7,255,2047,
7,255,2047,
6,10,1546,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,254,-258,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,5,773,
7,255,2047,
7,84,1876,
248,0,-2048,
248,0,-2048,
3,113,881,
7,255,2047,
7,255,2047,
0,138,138,
248,0,-2048,
251,30,-1250,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,251,-1285,
7,255,2047,
7,255,2047,
3,214,982,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,35,35,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,132,132,
7,255,2047,
7,65,1857,
248,0,-2048,
248,0,-2048,
3,93,861,
7,255,2047,
7,255,2047,
253,120,-648,
248,0,-2048,
248,63,-1985,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,79,-1457,
7,255,2047,
7,255,2047,
6,50,1586,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,231,231,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,247,-9,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,209,465,
7,255,2047,
7,255,2047,
253,98,-670,
248,0,-2048,
248,10,-2038,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,114,-1678,
7,255,2047,
7,255,2047,
3,155,923,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,122,1402,
7,255,2047,
253,243,-525,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,211,-301,
7,255,2047,
6,108,1644,
248,0,-2048,
248,0,-2048,
1,42,298,
7,255,2047,
7,255,2047,
254,181,-331,
248,0,-2048,
248,58,-1990,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,57,-1735,
7,255,2047,
7,255,2047,
7,32,1824,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,144,1936,
7,255,2047,
254,174,-338,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,205,-563,
7,255,2047,
6,50,1586,
248,0,-2048,
248,0,-2048,
0,212,212,
7,255,2047,
7,255,2047,
0,81,81,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,228,-1820,
7,255,2047,
7,255,2047,
7,90,1882,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,91,1627,
7,255,2047,
255,184,-72,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,11,-1781,
248,0,-2048,
0,2,2,
7,255,2047,
7,140,1932,
248,0,-2048,
248,0,-2048,
0,8,8,
7,255,2047,
7,255,2047,
255,100,-156,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,202,-1846,
7,255,2047,
7,255,2047,
7,40,1832,
