First Byte, Second Byte, Brainwave Value, 14
7,255,2047,
7,255,2047,
251,217,-1063,
248,0,-2048,
251,169,-1111,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,151,-617,
7,255,2047,
7,255,2047,
2,199,711,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,22,-1258,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,82,338,
7,255,2047,
3,177,945,
248,0,-2048,
248,0,-2048,
5,232,1512,
7,255,2047,
7,255,2047,
253,171,-597,
248,0,-2048,
249,71,-1721,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,210,-814,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,74,-438,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,216,-40,
7,255,2047,
5,170,1450,
248,0,-2048,
248,0,-2048,
4,9,1033,
7,255,2047,
7,255,2047,
252,207,-817,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,100,-1180,
7,255,2047,
7,255,2047,
7,60,1852,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,153,-103,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,26,282,
7,255,2047,
6,242,1778,
248,0,-2048,
248,0,-2048,
3,113,881,
7,255,2047,
