First Byte, Second Byte, Brainwave Value, 35
7,255,2047,
7,255,2047,
7,246,2038,
7,173,1965,
7,104,1896,
7,44,1836,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,146,1426,
4,234,1258,
7,255,2047,
7,255,2047,
7,230,2022,
7,154,1946,
7,85,1877,
250,216,-1320,
248,0,-2048,
248,0,-2048,
254,233,-279,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
7,140,1932,
7,73,1865,
2,82,594,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,247,1783,
7,255,2047,
7,255,2047,
7,193,1985,
7,120,1912,
7,59,1851,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,197,1989,
7,128,1920,
7,64,1856,
248,41,-2007,
248,0,-2048,
248,0,-2048,
1,27,283,
6,57,1593,
7,103,1895,
7,255,2047,
7,250,2042,
7,172,1964,
7,102,1894,
2,25,537,
248,0,-2048,
248,0,-2048,
248,20,-2028,
7,255,2047,
7,255,2047,
7,255,2047,
7,232,2024,
7,163,1955,
7,91,1883,
5,225,1505,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,236,1772,
7,255,2047,
7,255,2047,
7,211,2003,
7,138,1930,
7,76,1868,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,114,1138,
7,255,2047,
7,255,2047,
7,255,2047,
7,227,2019,
7,154,1946,
7,89,1881,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,150,-618,
7,255,2047,
7,255,2047,
7,255,2047,
7,254,2046,
7,182,1974,
7,112,1904,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,188,1980,
4,212,1236,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,140,1932,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,230,2022,
7,161,1953,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,15,-753,
7,255,2047,
7,255,2047,
7,255,2047,
