First Byte, Second Byte, Brainwave Value, 26
7,255,2047,
248,0,-2048,
248,0,-2048,
6,109,1645,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,131,-637,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,232,1512,
7,255,2047,
7,255,2047,
252,29,-995,
248,0,-2048,
253,152,-616,
7,255,2047,
254,194,-318,
248,0,-2048,
248,0,-2048,
255,220,-36,
7,255,2047,
7,255,2047,
5,196,1476,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,219,-1061,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,155,1435,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,251,251,
248,0,-2048,
248,0,-2048,
252,105,-919,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,86,1878,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,187,1979,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,199,711,
248,0,-2048,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,255,2047,
7,255,2047,
3,194,962,
248,0,-2048,
248,0,-2048,
7,125,1917,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,179,-589,
7,255,2047,
7,255,2047,
6,99,1635,
248,0,-2048,
248,0,-2048,
4,125,1149,
4,66,1090,
248,0,-2048,
248,0,-2048,
248,136,-1912,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,218,-550,
4,106,1130,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,177,177,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,25,25,
7,255,2047,
7,255,2047,
0,229,229,
248,0,-2048,
248,0,-2048,
253,151,-617,
248,0,-2048,
248,0,-2048,
248,53,-1995,
248,233,-1815,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,72,-1720,
248,0,-2048,
248,71,-1977,
248,149,-1899,
248,227,-1821,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,85,-1963,
248,62,-1986,
248,138,-1910,
248,215,-1833,
249,30,-1762,
6,129,1665,
7,255,2047,
7,255,2047,
249,227,-1565,
248,0,-2048,
248,29,-2019,
249,255,-1537,
248,136,-1912,
248,216,-1832,
249,36,-1756,
254,7,-505,
7,255,2047,
7,255,2047,
3,148,916,
248,0,-2048,
248,20,-2028,
252,219,-805,
248,111,-1937,
248,198,-1850,
249,19,-1773,
249,117,-1675,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,4,-2044,
253,70,-698,
248,78,-1970,
248,167,-1881,
248,247,-1801,
249,68,-1724,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,138,-1910,
248,115,-1933,
248,188,-1860,
249,6,-1786,
249,77,-1715,
3,121,889,
7,255,2047,
7,255,2047,
252,66,-958,
248,0,-2048,
248,90,-1958,
252,147,-877,
248,137,-1911,
248,221,-1827,
249,42,-1750,
251,222,-1058,
7,255,2047,
7,255,2047,
5,69,1349,
248,0,-2048,
248,29,-2019,
249,67,-1725,
248,167,-1881,
248,239,-1809,
249,55,-1737,
249,140,-1652,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,14,-2034,
248,131,-1917,
248,166,-1882,
248,235,-1813,
249,50,-1742,
249,119,-1673,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,11,-2037,
248,100,-1948,
248,168,-1880,
248,236,-1812,
249,47,-1745,
249,117,-1675,
3,40,808,
7,255,2047,
7,255,2047,
253,116,-652,
248,0,-2048,
248,82,-1966,
248,155,-1893,
248,220,-1828,
249,36,-1756,
249,103,-1689,
250,91,-1445,
7,255,2047,
7,255,2047,
6,118,1654,
248,0,-2048,
248,85,-1963,
249,101,-1691,
248,219,-1829,
249,36,-1756,
249,104,-1688,
249,172,-1620,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,73,-1975,
249,181,-1611,
248,198,-1850,
249,18,-1774,
249,89,-1703,
249,158,-1634,
7,255,2047,
7,255,2047,
7,255,2047,
248,20,-2028,
248,35,-2013,
248,121,-1927,
248,187,-1861,
248,254,-1794,
249,69,-1723,
249,135,-1657,
0,138,138,
7,255,2047,
7,255,2047,
255,34,-222,
248,13,-2035,
248,102,-1946,
248,230,-1818,
248,232,-1816,
249,47,-1745,
249,116,-1676,
250,50,-1486,
7,255,2047,
7,255,2047,
7,255,2047,
248,2,-2046,
248,86,-1962,
248,169,-1879,
248,232,-1816,
249,44,-1748,
249,110,-1682,
249,179,-1613,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,69,-1979,
248,153,-1895,
248,219,-1829,
249,31,-1761,
249,100,-1692,
249,166,-1626,
6,237,1773,
7,255,2047,
7,255,2047,
248,140,-1908,
248,53,-1995,
248,138,-1910,
248,203,-1845,
249,13,-1779,
249,84,-1708,
249,149,-1643,
255,158,-98,
7,255,2047,
7,255,2047,
0,113,113,
248,23,-2025,
248,107,-1941,
248,182,-1866,
248,249,-1799,
249,61,-1731,
249,126,-1666,
250,11,-1525,
7,255,2047,
7,255,2047,
7,255,2047,
248,3,-2045,
248,87,-1961,
248,182,-1866,
248,233,-1815,
249,44,-1748,
249,111,-1681,
249,180,-1612,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,73,-1975,
249,179,-1613,
248,187,-1861,
249,8,-1784,
249,84,-1708,
249,153,-1639,
7,34,1826,
7,255,2047,
7,255,2047,
249,88,-1704,
248,31,-2017,
248,135,-1913,
249,11,-1781,
248,231,-1817,
249,52,-1740,
249,121,-1671,
253,132,-636,
7,255,2047,
7,255,2047,
1,221,477,
248,8,-2040,
248,94,-1954,
250,30,-1506,
248,214,-1834,
249,31,-1761,
249,104,-1688,
249,255,-1537,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,59,-1989,
249,219,-1573,
248,190,-1858,
249,9,-1783,
249,79,-1713,
249,151,-1641,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,47,-2001,
250,243,-1293,
250,8,-1528,
248,194,-1854,
249,20,-1772,
249,94,-1698,
7,186,1978,
7,255,2047,
7,255,2047,
250,86,-1450,
248,0,-2048,
248,69,-1979,
250,165,-1371,
248,165,-1883,
248,246,-1802,
249,63,-1729,
253,31,-737,
7,255,2047,
7,255,2047,
3,150,918,
248,0,-2048,
248,46,-2002,
255,188,-68,
248,108,-1940,
248,197,-1851,
249,20,-1772,
249,120,-1672,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,7,-2041,
251,238,-1042,
248,94,-1954,
248,183,-1865,
