First Byte, Second Byte, Brainwave Value, 23
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,251,1531,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,20,1556,
7,255,2047,
7,255,2047,
250,108,-1428,
248,0,-2048,
253,171,-597,
7,255,2047,
253,164,-604,
248,0,-2048,
248,0,-2048,
253,19,-749,
7,255,2047,
7,255,2047,
4,248,1272,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,19,1043,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,208,976,
7,255,2047,
249,94,-1698,
248,0,-2048,
248,0,-2048,
3,65,833,
7,255,2047,
7,255,2047,
252,247,-777,
248,0,-2048,
250,205,-1331,
7,255,2047,
255,85,-171,
248,0,-2048,
248,0,-2048,
251,27,-1253,
7,255,2047,
7,255,2047,
6,165,1701,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,168,936,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,177,1713,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,246,-1802,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,165,677,
7,255,2047,
7,255,2047,
1,183,439,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,180,1972,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,38,806,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,217,-551,
4,38,1062,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,113,1137,
7,255,2047,
7,255,2047,
248,147,-1901,
248,0,-2048,
248,133,-1915,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,133,-891,
7,255,2047,
7,255,2047,
3,99,867,
248,0,-2048,
248,0,-2048,
4,105,1129,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,12,-2036,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,131,1411,
0,5,5,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,90,-1190,
6,176,1712,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,102,1126,
7,255,2047,
7,255,2047,
252,139,-885,
248,0,-2048,
248,0,-2048,
6,154,1690,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,138,-1398,
7,255,2047,
7,255,2047,
5,133,1413,
248,0,-2048,
248,0,-2048,
4,173,1197,
248,59,-1989,
248,0,-2048,
248,0,-2048,
248,59,-1989,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,217,217,
0,58,58,
248,0,-2048,
248,0,-2048,
248,31,-2017,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,28,-1764,
3,251,1019,
248,0,-2048,
248,0,-2048,
248,34,-2014,
1,196,452,
7,255,2047,
7,255,2047,
0,115,115,
248,0,-2048,
248,0,-2048,
5,84,1364,
248,0,-2048,
248,0,-2048,
248,23,-2025,
249,78,-1714,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,248,248,
248,0,-2048,
248,0,-2048,
248,53,-1995,
248,137,-1911,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,103,-1433,
251,247,-1033,
248,0,-2048,
248,75,-1973,
248,157,-1891,
7,1,1793,
7,255,2047,
7,255,2047,
248,119,-1929,
248,0,-2048,
249,47,-1745,
7,56,1848,
248,0,-2048,
248,4,-2044,
248,91,-1957,
254,143,-369,
7,255,2047,
7,255,2047,
2,130,642,
248,0,-2048,
248,0,-2048,
5,39,1319,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,234,-1814,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,65,321,
250,167,-1369,
248,0,-2048,
248,43,-2005,
248,132,-1916,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,76,-948,
3,34,802,
248,0,-2048,
248,0,-2048,
248,78,-1970,
6,87,1623,
7,255,2047,
7,255,2047,
250,78,-1458,
248,0,-2048,
248,0,-2048,
6,84,1620,
248,0,-2048,
248,0,-2048,
