First Byte, Second Byte, Brainwave Value, 34
255,89,-167,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,204,1740,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,235,2027,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,24,-488,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,214,2006,
248,111,-1937,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
5,60,1340,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,228,2020,
7,166,1958,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,134,390,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
7,178,1970,
248,143,-1905,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,250,2042,
7,181,1973,
1,118,374,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,204,1996,
7,61,1853,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,104,1640,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
7,164,1956,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,198,-1594,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,203,1995,
250,117,-1419,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,225,2017,
252,178,-846,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,160,1952,
7,255,2047,
1,107,363,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,216,-296,
7,255,2047,
7,255,2047,
7,255,2047,
252,211,-813,
248,0,-2048,
249,236,-1556,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,146,914,
248,0,-2048,
0,51,51,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
5,212,1492,
251,162,-1118,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,70,1350,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,154,-1894,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,134,-1402,
7,255,2047,
7,255,2047,
7,255,2047,
252,125,-899,
248,0,-2048,
253,7,-761,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
3,204,972,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,159,-1889,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,114,-654,
7,255,2047,
7,255,2047,
7,255,2047,
249,68,-1724,
248,0,-2048,
249,127,-1665,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,72,328,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,157,-99,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,15,-2033,
250,31,-1505,
7,255,2047,
7,255,2047,
7,255,2047,
250,31,-1505,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,11,-2037,
248,91,-1957,
7,255,2047,
7,255,2047,
7,255,2047,
4,83,1107,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,10,-2038,
248,88,-1960,
6,48,1584,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,4,-2044,
248,78,-1970,
252,219,-805,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,54,-1994,
248,134,-1914,
7,255,2047,
7,255,2047,
7,255,2047,
0,74,74,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,43,-2005,
248,121,-1927,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,19,-2029,
248,93,-1955,
254,222,-290,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,2,-2046,
248,75,-1973,
248,232,-1816,
7,255,2047,
7,255,2047,
7,255,2047,
250,136,-1400,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,141,-1907,
7,255,2047,
7,255,2047,
7,255,2047,
6,179,1715,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,44,-2004,
248,120,-1928,
2,244,756,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,20,-2028,
248,93,-1955,
250,174,-1362,
7,255,2047,
7,255,2047,
7,255,2047,
248,28,-2020,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,70,-1978,
248,148,-1900,
7,255,2047,
7,255,2047,
7,255,2047,
254,74,-438,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,75,-1973,
248,150,-1898,
6,69,1605,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,30,-2018,
248,107,-1941,
253,153,-615,
7,255,2047,
7,255,2047,
7,255,2047,
248,245,-1803,
248,0,-2048,
255,179,-77,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,104,-1944,
7,255,2047,
7,255,2047,
7,255,2047,
255,84,-172,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,75,-1973,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,72,-1976,
255,158,-98,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,59,-1989,
249,38,-1754,
7,255,2047,
7,255,2047,
7,255,2047,
249,90,-1702,
248,0,-2048,
248,13,-2035,
248,0,-2048,
248,0,-2048,
248,50,-1998,
248,131,-1917,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,109,-1171,
248,146,-1902,
248,0,-2048,
248,0,-2048,
248,26,-2022,
5,83,1363,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
253,90,-678,
3,54,822,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,197,-1339,
7,255,2047,
7,255,2047,
7,255,2047,
0,86,86,
248,0,-2048,
2,82,594,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,176,1200,
248,0,-2048,
250,166,-1370,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,189,1981,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,196,-828,
7,255,2047,
7,255,2047,
7,255,2047,
