First Byte, Second Byte, Brainwave Value, 10
7,255,2047,
7,255,2047,
7,255,2047,
249,156,-1636,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,172,172,
248,0,-2048,
255,228,-28,
7,255,2047,
7,255,2047,
7,243,2035,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,252,508,
7,255,2047,
248,0,-2048,
251,62,-1218,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,51,-1997,
7,255,2047,
0,97,97,
252,202,-822,
7,255,2047,
7,255,2047,
7,255,2047,
250,108,-1428,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,95,-673,
248,0,-2048,
6,185,1721,
7,255,2047,
7,255,2047,
1,67,323,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,219,1243,
7,255,2047,
248,0,-2048,
255,156,-100,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,91,-1189,
7,255,2047,
5,154,1434,
4,124,1148,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,228,484,
248,0,-2048,
7,37,1829,
7,255,2047,
7,255,2047,
5,58,1338,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,148,-876,
7,101,1893,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,214,-810,
7,255,2047,
252,43,-981,
1,54,310,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,214,2006,
0,9,9,
7,255,2047,
7,255,2047,
7,255,2047,
252,214,-810,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,211,1491,
248,0,-2048,
255,194,-62,
7,255,2047,
7,255,2047,
3,162,930,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,67,-189,
7,41,1833,
248,0,-2048,
248,43,-2005,
7,255,2047,
