First Byte, Second Byte, Brainwave Value, 27
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,43,-2005,
253,159,-609,
6,2,1538,
248,59,-1989,
248,152,-1896,
248,235,-1813,
3,96,864,
7,255,2047,
7,255,2047,
249,12,-1780,
248,0,-2048,
1,132,388,
7,255,2047,
253,238,-530,
248,0,-2048,
248,0,-2048,
0,48,48,
7,255,2047,
7,255,2047,
3,166,934,
248,0,-2048,
250,199,-1337,
7,255,2047,
2,42,554,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,251,1275,
7,255,2047,
7,255,2047,
249,69,-1723,
248,0,-2048,
252,237,-787,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,202,-1078,
7,255,2047,
7,255,2047,
1,21,277,
248,0,-2048,
250,47,-1489,
7,255,2047,
4,7,1031,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,10,778,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,213,1237,
7,255,2047,
7,255,2047,
252,143,-881,
248,0,-2048,
2,53,565,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,103,-665,
7,255,2047,
7,255,2047,
3,169,937,
248,0,-2048,
248,0,-2048,
1,28,284,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,226,-798,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
