First Byte, Second Byte, Brainwave Value, 33
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,249,249,
7,255,2047,
7,255,2047,
250,148,-1388,
248,0,-2048,
250,87,-1449,
7,255,2047,
4,16,1040,
248,0,-2048,
248,0,-2048,
249,116,-1676,
7,255,2047,
7,255,2047,
4,163,1187,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,248,-776,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,89,345,
7,255,2047,
5,180,1460,
248,0,-2048,
248,0,-2048,
3,61,829,
7,255,2047,
7,255,2047,
0,34,34,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,189,-1859,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,98,866,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,78,-946,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,89,-423,
7,255,2047,
7,255,2047,
5,200,1480,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,27,283,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,121,-135,
6,84,1620,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,188,-1860,
248,0,-2048,
248,0,-2048,
5,204,1484,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,68,-444,
7,255,2047,
7,255,2047,
2,157,669,
248,0,-2048,
248,0,-2048,
7,255,2047,
249,77,-1715,
248,0,-2048,
248,0,-2048,
248,46,-2002,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,1,769,
254,70,-442,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,242,-1550,
3,209,977,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,170,938,
7,255,2047,
7,255,2047,
255,233,-23,
248,0,-2048,
248,0,-2048,
5,4,1284,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,3,-1533,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,138,1162,
250,20,-1516,
248,0,-2048,
248,0,-2048,
248,24,-2024,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,234,-1302,
250,93,-1443,
248,0,-2048,
248,0,-2048,
248,57,-1991,
7,255,2047,
7,255,2047,
7,255,2047,
251,215,-1065,
248,0,-2048,
248,0,-2048,
1,150,406,
248,0,-2048,
248,0,-2048,
248,56,-1992,
253,87,-681,
7,255,2047,
7,255,2047,
6,23,1559,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,37,-2011,
248,0,-2048,
248,0,-2048,
248,153,-1895,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,148,148,
253,12,-756,
248,0,-2048,
248,0,-2048,
248,42,-2006,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,87,-937,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,160,672,
7,255,2047,
7,255,2047,
1,122,378,
248,0,-2048,
248,0,-2048,
6,250,1786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,83,-1709,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,184,1208,
251,76,-1204,
248,0,-2048,
248,0,-2048,
248,6,-2042,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,184,-72,
6,19,1555,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,170,1706,
7,255,2047,
7,255,2047,
253,100,-668,
248,0,-2048,
249,29,-1763,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,164,-604,
7,255,2047,
7,255,2047,
7,157,1949,
248,0,-2048,
248,0,-2048,
250,183,-1353,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,28,-484,
249,15,-1777,
248,0,-2048,
248,8,-2040,
248,93,-1955,
7,255,2047,
7,255,2047,
7,255,2047,
248,166,-1882,
248,0,-2048,
249,98,-1694,
0,209,209,
248,0,-2048,
