First Byte, Second Byte, Brainwave Value, 12
254,59,-453,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,180,1460,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,211,2003,
249,142,-1650,
248,0,-2048,
248,0,-2048,
250,245,-1291,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,249,2041,
7,179,1971,
0,165,165,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,178,1970,
7,255,2047,
7,192,1984,
5,74,1354,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,182,1718,
7,255,2047,
7,255,2047,
7,71,1863,
7,255,2047,
7,245,2037,
7,178,1970,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,45,-211,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,219,2011,
7,151,1943,
253,100,-668,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,230,2022,
7,160,1952,
4,121,1145,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,194,1986,
7,132,1924,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,61,317,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,225,2017,
7,154,1946,
249,30,-1762,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,254,2046,
7,247,2039,
7,176,1968,
249,201,-1591,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,7,-249,
7,255,2047,
7,255,2047,
5,72,1352,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,69,1605,
7,255,2047,
7,255,2047,
254,34,-478,
255,29,-227,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,248,-1032,
7,255,2047,
7,255,2047,
7,255,2047,
250,100,-1436,
7,255,2047,
7,255,2047,
1,27,283,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,74,-182,
7,255,2047,
7,255,2047,
7,213,2005,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,84,1108,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,226,-30,
7,255,2047,
7,255,2047,
7,151,1943,
2,135,647,
7,255,2047,
7,255,2047,
255,228,-28,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,74,-950,
7,255,2047,
7,255,2047,
5,133,1413,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,140,-372,
7,9,1801,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,133,389,
7,255,2047,
7,255,2047,
4,169,1193,
248,4,-2044,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,59,-1733,
7,255,2047,
7,255,2047,
255,206,-50,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,199,-1081,
7,193,1985,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,180,1204,
7,255,2047,
7,255,2047,
6,61,1597,
2,93,605,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,28,-1252,
7,255,2047,
7,255,2047,
7,255,2047,
248,132,-1916,
4,192,1216,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,120,-1160,
3,50,818,
7,255,2047,
3,123,891,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,151,1687,
7,255,2047,
7,255,2047,
0,61,61,
1,219,475,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,188,-836,
7,255,2047,
7,255,2047,
7,255,2047,
253,235,-533,
7,255,2047,
7,255,2047,
251,72,-1208,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,200,-56,
7,255,2047,
7,255,2047,
5,227,1507,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,210,722,
