First Byte, Second Byte, Brainwave Value, 94
254, 156, -356 
248, 0, -2048 
253, 55, -713 
7, 255, 2047 
250, 135, -1401 
248, 0, -2048 
248, 0, -2048 
248, 100, -1948 
7, 255, 2047 
7, 255, 2047 
7, 156, 1948 
248, 0, -2048 
248, 216, -1832 
7, 255, 2047 
3, 23, 791 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 156, 924 
4, 1, 1025 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 28, 1564 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 60, 828 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
251, 120, -1160 
7, 255, 2047 
7, 255, 2047 
255, 137, -119 
248, 0, -2048 
248, 164, -1884 
7, 57, 1849 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
2, 248, 760 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
6, 209, 1745 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 233, 745 
7, 255, 2047 
7, 255, 2047 
248, 189, -1859 
248, 0, -2048 
255, 231, -25 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
250, 35, -1501 
7, 255, 2047 
7, 255, 2047 
2, 82, 594 
248, 0, -2048 
249, 213, -1579 
7, 255, 2047 
250, 179, -1357 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 58, 826 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 218, -38 
7, 255, 2047 
7, 255, 2047 
249, 251, -1541 
248, 0, -2048 
253, 72, -696 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 207, -1841 
7, 255, 2047 
7, 255, 2047 
2, 250, 762 
248, 0, -2048 
248, 228, -1820 
7, 255, 2047 
251, 143, -1137 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
5, 234, 1514 
255, 166, -90 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 53, 1589 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 162, 930 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
253, 238, -530 
7, 255, 2047 
7, 255, 2047 
252, 37, -987 
248, 0, -2048 
254, 36, -476 
7, 255, 2047 
248, 198, -1850 
248, 0, -2048 
248, 0, -2048 
248, 143, -1905 
7, 255, 2047 
7, 255, 2047 
5, 122, 1402 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
251, 62, -1218 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 70, 1606 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
4, 50, 1074 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
253, 143, -625 
7, 255, 2047 
7, 255, 2047 
255, 203, -53 
248, 0, -2048 
254, 248, -264 
7, 255, 2047 
254, 206, -306 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 217, 2009 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
1, 128, 384 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
4, 128, 1152 
4, 130, 1154 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
3, 86, 854 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
1, 12, 268 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
251, 74, -1206 
7, 255, 2047 
7, 255, 2047 
0, 40, 40 
248, 0, -2048 
250, 230, -1306 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 236, 2028 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
0, 101, 101 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 120, 888 
4, 234, 1258 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 74, 74 
7, 255, 2047 
7, 255, 2047 
248, 148, -1900 
248, 0, -2048 
254, 56, -456 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
249, 197, -1595 
7, 255, 2047 
7, 255, 2047 
2, 125, 637 
248, 0, -2048 
250, 94, -1442 
7, 255, 2047 
252, 29, -995 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
6, 140, 1676 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
2, 228, 740 
6, 205, 1741 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 6, -250 
7, 255, 2047 
7, 255, 2047 
251, 72, -1208 
248, 0, -2048 
254, 30, -482 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 255, -1793 
7, 255, 2047 
7, 255, 2047 
5, 5, 1285 
248, 0, -2048 
249, 234, -1558 
7, 255, 2047 
0, 52, 52 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 201, 1993 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 232, 2024 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
254, 233, -279 
7, 255, 2047 
7, 255, 2047 
253, 131, -637 
248, 0, -2048 
252, 126, -898 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 95, -1953 
7, 255, 2047 
7, 255, 2047 
6, 5, 1541 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
252, 211, -813 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
6, 150, 1686 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 164, 1700 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
4, 73, 1097 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
253, 227, -541 
7, 255, 2047 
7, 255, 2047 
254, 238, -274 
248, 0, -2048 
252, 120, -904 
7, 255, 2047 
249, 55, -1737 
248, 0, -2048 
248, 0, -2048 
248, 7, -2041 
7, 255, 2047 
7, 255, 2047 
7, 220, 2012 
248, 0, -2048 
248, 189, -1859 
7, 255, 2047 
5, 201, 1481 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 236, 1516 
7, 255, 2047 
7, 255, 2047 
248, 75, -1973 
248, 0, -2048 
4, 88, 1112 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 138, -886 
7, 255, 2047 
7, 255, 2047 
1, 157, 413 
248, 0, -2048 
251, 164, -1116 
7, 255, 2047 
253, 26, -742 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
5, 128, 1408 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
