First Byte, Second Byte, Brainwave Value, 88
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 121, -135 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 167, -1881 
7, 255, 2047 
7, 255, 2047 
1, 131, 387 
248, 0, -2048 
0, 73, 73 
7, 255, 2047 
250, 63, -1473 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 197, 1733 
7, 255, 2047 
4, 124, 1148 
248, 0, -2048 
249, 28, -1764 
7, 255, 2047 
4, 6, 1030 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 32, 288 
7, 255, 2047 
7, 255, 2047 
251, 46, -1234 
7, 103, 1895 
7, 255, 2047 
4, 227, 1251 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
253, 116, -652 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
250, 188, -1348 
7, 255, 2047 
7, 255, 2047 
251, 50, -1230 
248, 0, -2048 
248, 0, -2048 
248, 247, -1801 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 55, -1737 
7, 25, 1817 
252, 221, -803 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 74, 1610 
7, 255, 2047 
255, 63, -193 
248, 0, -2048 
248, 189, -1859 
7, 157, 1949 
2, 152, 664 
248, 0, -2048 
248, 0, -2048 
248, 34, -2014 
1, 87, 343 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
251, 236, -1044 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 28, -996 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 132, -1404 
248, 0, -2048 
248, 0, -2048 
248, 188, -1860 
7, 255, 2047 
7, 255, 2047 
248, 244, -1804 
248, 0, -2048 
2, 144, 656 
7, 255, 2047 
0, 247, 247 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 36, 1316 
7, 255, 2047 
0, 1, 1 
