First Byte, Second Byte, Brainwave Value, 14
7,255,2047,
7,255,2047,
249,197,-1595,
248,0,-2048,
248,0,-2048,
248,223,-1825,
248,0,-2048,
6,101,1637,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,118,630,
248,0,-2048,
248,0,-2048,
253,98,-670,
248,0,-2048,
3,106,874,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,44,-1492,
248,0,-2048,
253,227,-541,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,63,-961,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,192,1472,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,165,-347,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,199,-1849,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,154,154,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,233,1257,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,249,-7,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,70,-1210,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,42,-470,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
