First Byte, Second Byte, Brainwave Value, 23
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
3, 146, 914 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 10, 778 
4, 152, 1176 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 184, 440 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 199, 1991 
7, 130, 1922 
7, 39, 1831 
248, 0, 63488 
252, 210, 64722 
7, 226, 2018 
7, 138, 1930 
7, 64, 1856 
6, 250, 1786 
6, 185, 1721 
6, 123, 1659 
6, 64, 1600 
6, 11, 1547 
248, 0, 63488 
248, 0, 63488 
7, 40, 1832 
6, 203, 1739 
6, 133, 1669 
6, 69, 1605 
6, 9, 1545 
5, 209, 1489 
5, 155, 1435 
5, 104, 1384 
255, 141, 65421 
248, 0, 63488 
252, 93, 64605 
6, 133, 1669 
6, 57, 1593 
5, 252, 1532 
5, 197, 1477 
5, 138, 1418 
5, 87, 1367 
5, 38, 1318 
4, 224, 1248 
248, 0, 63488 
248, 0, 63488 
6, 91, 1627 
6, 11, 1547 
5, 205, 1485 
5, 151, 1431 
5, 97, 1377 
5, 44, 1324 
4, 253, 1277 
4, 215, 1239 
248, 0, 63488 
248, 0, 63488 
6, 3, 1539 
5, 177, 1457 
5, 116, 1396 
5, 60, 1340 
5, 11, 1291 
4, 220, 1244 
4, 177, 1201 
4, 135, 1159 
252, 151, 64663 
248, 0, 63488 
5, 120, 1400 
5, 38, 1318 
4, 235, 1259 
4, 185, 1209 
4, 139, 1163 
4, 99, 1123 
4, 57, 1081 
4, 20, 1044 
3, 10, 778 
248, 0, 63488 
4, 201, 1225 
4, 122, 1146 
4, 69, 1093 
4, 24, 1048 
3, 241, 1009 
3, 202, 970 
3, 168, 936 
3, 135, 903 
3, 112, 880 
248, 0, 63488 
3, 106, 874 
3, 210, 978 
3, 161, 929 
3, 121, 889 
3, 87, 855 
3, 56, 824 
3, 26, 794 
2, 253, 765 
2, 231, 743 
248, 0, 63488 
254, 214, 65238 
3, 71, 839 
3, 24, 792 
2, 246, 758 
2, 216, 728 
2, 188, 700 
2, 164, 676 
2, 139, 651 
2, 118, 630 
254, 13, 65037 
249, 249, 63993 
2, 213, 725 
2, 168, 680 
2, 136, 648 
2, 112, 624 
2, 87, 599 
2, 66, 578 
2, 44, 556 
2, 25, 537 
2, 16, 528 
248, 0, 63488 
2, 138, 650 
2, 86, 598 
2, 55, 567 
2, 33, 545 
252, 20, 64532 
248, 0, 63488 
2, 250, 762 
3, 123, 891 
3, 85, 853 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 167, 64679 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 53, 64821 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 92, 604 
7, 255, 2047 
6, 64, 1600 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 13, 63501 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 57, 63545 
248, 130, 63618 
248, 202, 63690 
249, 24, 63768 
7, 255, 2047 
7, 255, 2047 
248, 22, 63510 
248, 68, 63556 
248, 152, 63640 
250, 132, 64132 
249, 57, 63801 
249, 66, 63810 
249, 140, 63884 
249, 226, 63970 
7, 255, 2047 
7, 255, 2047 
0, 49, 49 
248, 133, 63621 
248, 217, 63705 
253, 18, 64786 
1, 167, 423 
249, 8, 63752 
249, 98, 63842 
249, 188, 63932 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 34, 63522 
248, 119, 63607 
252, 181, 64693 
7, 255, 2047 
251, 106, 64362 
248, 151, 63639 
248, 243, 63731 
6, 8, 1544 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 7, 63751 
6, 147, 1683 
255, 164, 65444 
248, 35, 63523 
248, 131, 63619 
251, 84, 64340 
7, 255, 2047 
7, 255, 2047 
248, 203, 63691 
248, 0, 63488 
248, 41, 63529 
6, 73, 1609 
7, 233, 2025 
248, 0, 63488 
248, 22, 63510 
252, 34, 64546 
7, 255, 2047 
7, 255, 2047 
3, 178, 946 
248, 0, 63488 
248, 0, 63488 
7, 44, 1836 
7, 255, 2047 
255, 174, 65454 
248, 0, 63488 
248, 182, 63670 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 218, 64218 
7, 255, 2047 
250, 181, 64181 
248, 0, 63488 
248, 0, 63488 
250, 146, 64146 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
251, 35, 64291 
248, 0, 63488 
248, 0, 63488 
248, 58, 63546 
248, 142, 63630 
7, 255, 2047 
7, 255, 2047 
250, 50, 64050 
248, 0, 63488 
248, 53, 63541 
251, 221, 64477 
252, 214, 64726 
248, 168, 63656 
248, 254, 63742 
249, 78, 63822 
3, 137, 905 
7, 255, 2047 
3, 34, 802 
248, 102, 63590 
248, 188, 63676 
250, 164, 64164 
0, 228, 228 
249, 7, 63751 
249, 95, 63839 
249, 174, 63918 
255, 26, 65306 
7, 255, 2047 
7, 255, 2047 
248, 135, 63623 
248, 220, 63708 
250, 213, 64213 
7, 255, 2047 
254, 23, 65047 
248, 252, 63740 
249, 86, 63830 
252, 67, 64579 
7, 255, 2047 
7, 255, 2047 
248, 222, 63710 
248, 98, 63586 
248, 215, 63703 
5, 54, 1334 
2, 128, 640 
248, 149, 63637 
248, 244, 63732 
249, 77, 63821 
7, 255, 2047 
7, 255, 2047 
254, 178, 65202 
248, 68, 63556 
248, 154, 63642 
0, 60, 60 
4, 201, 1225 
248, 140, 63628 
248, 237, 63725 
249, 66, 63810 
1, 251, 507 
7, 255, 2047 
6, 83, 1619 
248, 83, 63571 
248, 168, 63656 
253, 26, 64794 
7, 255, 2047 
250, 70, 64070 
248, 207, 63695 
249, 41, 63785 
254, 10, 65034 
7, 255, 2047 
7, 255, 2047 
248, 26, 63514 
248, 115, 63603 
250, 74, 64074 
7, 255, 2047 
0, 250, 250 
248, 122, 63610 
248, 216, 63704 
250, 69, 64069 
7, 255, 2047 
7, 255, 2047 
248, 154, 63642 
248, 41, 63529 
248, 157, 63645 
6, 135, 1671 
6, 81, 1617 
248, 40, 63528 
248, 139, 63627 
248, 255, 63743 
7, 255, 2047 
7, 255, 2047 
0, 100, 100 
248, 0, 63488 
248, 59, 63547 
2, 220, 732 
7, 255, 2047 
248, 142, 63630 
248, 47, 63535 
248, 141, 63629 
5, 124, 1404 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 229, 65509 
7, 255, 2047 
0, 233, 233 
248, 0, 63488 
248, 0, 63488 
0, 72, 72 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 188, 64444 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 157, 64157 
7, 255, 2047 
7, 255, 2047 
249, 68, 63812 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 151, 63639 
248, 0, 63488 
248, 194, 63682 
7, 255, 2047 
7, 255, 2047 
3, 185, 953 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
255, 30, 65310 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 69, 325 
7, 255, 2047 
5, 179, 1459 
248, 0, 63488 
248, 0, 63488 
0, 164, 164 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 86, 64342 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 255, 64767 
7, 255, 2047 
7, 255, 2047 
252, 182, 64694 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 7, 64007 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 178, 1202 
248, 0, 63488 
248, 0, 63488 
6, 201, 1737 
7, 255, 2047 
1, 60, 316 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 66, 322 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 249, 249 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 123, 63867 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 116, 64116 
7, 255, 2047 
7, 255, 2047 
254, 54, 65078 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
252, 53, 64565 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 214, 1750 
248, 0, 63488 
248, 0, 63488 
6, 194, 1730 
7, 255, 2047 
4, 137, 1161 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 200, 65480 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 244, 244 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 54, 63542 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 106, 63850 
7, 255, 2047 
7, 255, 2047 
2, 242, 754 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 246, 65014 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 55, 311 
7, 255, 2047 
1, 195, 451 
248, 0, 63488 
248, 0, 63488 
253, 6, 64774 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 19, 64019 
7, 255, 2047 
7, 180, 1972 
248, 0, 63488 
248, 0, 63488 
249, 57, 63801 
7, 255, 2047 
7, 255, 2047 
