First Byte, Second Byte, Brainwave Value, 25
3, 210, 978 
248, 0, 63488 
248, 0, 63488 
3, 166, 934 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 57, 64313 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
252, 26, 64538 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 197, 1989 
248, 0, 63488 
248, 0, 63488 
6, 117, 1653 
7, 255, 2047 
251, 54, 64310 
248, 0, 63488 
248, 0, 63488 
251, 95, 64351 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 195, 63683 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 35, 63523 
248, 107, 63595 
248, 182, 63670 
251, 251, 64507 
249, 3, 63747 
249, 82, 63826 
249, 153, 63897 
249, 219, 63963 
250, 24, 64024 
250, 78, 64078 
250, 135, 64135 
250, 187, 64187 
250, 238, 64238 
251, 164, 64420 
251, 55, 64311 
251, 103, 64359 
251, 153, 64409 
251, 201, 64457 
251, 243, 64499 
252, 23, 64535 
252, 61, 64573 
252, 99, 64611 
252, 136, 64648 
255, 106, 65386 
4, 235, 1259 
252, 89, 64601 
252, 143, 64655 
252, 190, 64702 
253, 20, 64788 
252, 252, 64764 
253, 26, 64794 
253, 56, 64824 
253, 88, 64856 
254, 121, 65145 
253, 134, 64902 
253, 123, 64891 
253, 159, 64927 
2, 61, 573 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 75, 1611 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 216, 63704 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 250, 2042 
7, 180, 1972 
7, 109, 1901 
7, 44, 1836 
254, 89, 65113 
252, 239, 64751 
7, 51, 1843 
6, 218, 1754 
6, 148, 1684 
6, 89, 1625 
6, 7, 1543 
5, 225, 1505 
5, 169, 1449 
5, 119, 1399 
0, 131, 131 
248, 0, 63488 
252, 200, 64712 
6, 132, 1668 
6, 57, 1593 
5, 252, 1532 
249, 252, 63996 
4, 27, 1051 
5, 249, 1529 
5, 179, 1459 
5, 11, 1291 
248, 0, 63488 
248, 0, 63488 
7, 19, 1811 
6, 192, 1728 
6, 114, 1650 
248, 0, 63488 
248, 57, 63545 
7, 9, 1801 
6, 171, 1707 
6, 108, 1644 
248, 0, 63488 
248, 0, 63488 
251, 254, 64510 
7, 194, 1986 
