First Byte, Second Byte, Brainwave Value, 2
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
249, 134, 63878 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
252, 149, 64661 
248, 0, 63488 
248, 0, 63488 
6, 155, 1691 
7, 255, 2047 
3, 247, 1015 
248, 0, 63488 
248, 0, 63488 
3, 217, 985 
7, 255, 2047 
7, 76, 1868 
248, 0, 63488 
248, 0, 63488 
255, 74, 65354 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
254, 165, 65189 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 168, 63656 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 247, 65015 
248, 0, 63488 
248, 0, 63488 
7, 230, 2022 
7, 255, 2047 
3, 196, 964 
248, 0, 63488 
248, 0, 63488 
254, 254, 65278 
7, 255, 2047 
7, 68, 1860 
248, 0, 63488 
248, 0, 63488 
252, 190, 64702 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 191, 63679 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 112, 112 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 185, 185 
248, 0, 63488 
248, 0, 63488 
4, 231, 1255 
7, 255, 2047 
5, 196, 1476 
248, 0, 63488 
248, 0, 63488 
255, 24, 65304 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 83, 64339 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
