First Byte, Second Byte, Brainwave Value, 11
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,112,1904,
2,86,598,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,122,1402,
7,255,2047,
7,255,2047,
7,255,2047,
255,58,-198,
7,255,2047,
254,41,-471,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,226,-798,
7,255,2047,
7,255,2047,
7,255,2047,
0,171,171,
7,255,2047,
5,88,1368,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,32,1568,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,223,-545,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,170,682,
7,255,2047,
7,255,2047,
7,255,2047,
5,185,1465,
7,255,2047,
3,149,917,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,198,-1850,
7,255,2047,
7,255,2047,
7,255,2047,
255,7,-249,
7,255,2047,
7,134,1926,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,82,1874,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,60,1084,
7,255,2047,
7,255,2047,
7,255,2047,
1,60,316,
7,255,2047,
248,139,-1909,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,86,-426,
7,255,2047,
7,255,2047,
7,255,2047,
5,195,1475,
7,255,2047,
254,143,-369,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,194,1474,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,194,962,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,198,-58,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,232,1768,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,111,-913,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,15,-1009,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,4,1284,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,83,-1453,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,247,2039,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,63,-1729,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
7,255,2047,
253,131,-637,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,68,1860,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,102,-154,
7,255,2047,
7,255,2047,
7,255,2047,
7,155,1947,
7,255,2047,
7,219,2011,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,89,857,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,252,1788,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,170,1962,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,236,-1812,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
