First Byte, Second Byte, Brainwave Value, 16
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,22,-1770,
248,0,-2048,
248,0,-2048,
250,104,-1432,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,217,-39,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,244,2036,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,7,-2041,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,86,-426,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,160,1952,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,184,1720,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,218,2010,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,152,-1896,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,244,2036,
253,137,-631,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,177,1969,
7,243,2035,
1,194,450,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,108,620,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,237,2029,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,144,144,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,240,2032,
255,99,-157,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
5,24,1304,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,183,1719,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,198,1990,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,204,-820,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,215,2007,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,253,2045,
1,116,372,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,120,1656,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,200,1480,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,168,-1368,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
252,182,-842,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
3,124,892,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,227,2019,
7,149,1941,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,198,454,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,248,2040,
7,181,1973,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,159,-1889,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,194,1986,
252,107,-917,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,224,2016,
6,201,1737,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,203,1995,
7,141,1933,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,133,-123,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,230,2022,
7,162,1954,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,220,2012,
254,15,-497,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,232,2024,
6,232,1768,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,12,1548,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,249,2041,
7,185,1977,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,59,-965,
7,255,2047,
7,255,2047,
7,255,2047,
7,216,2008,
7,255,2047,
7,218,2010,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,225,2017,
2,249,761,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,105,1897,
7,254,2046,
6,20,1556,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,195,707,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,215,2007,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,9,-503,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,196,1988,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
5,225,1505,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,233,2025,
7,36,1828,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,48,816,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,192,1984,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,227,2019,
252,164,-860,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,253,2045,
6,195,1731,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,249,2041,
7,180,1972,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,252,-516,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,205,1997,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,210,2002,
1,16,272,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,237,2029,
7,132,1924,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
7,162,1954,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,99,-157,
7,255,2047,
7,255,2047,
7,255,2047,
7,254,2046,
7,247,2039,
7,169,1961,
248,215,-1833,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,220,2012,
1,70,326,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,225,2017,
7,136,1928,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,233,233,
7,255,2047,
7,255,2047,
7,255,2047,
7,228,2020,
7,255,2047,
7,193,1985,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,138,-886,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,187,1979,
255,9,-247,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,197,1989,
2,102,614,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,236,2028,
7,173,1965,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,104,-664,
7,255,2047,
7,255,2047,
7,255,2047,
6,233,1769,
7,255,2047,
7,214,2006,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,222,-1826,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,217,2009,
2,149,661,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,218,2010,
7,227,2019,
0,208,208,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,220,-36,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,162,-1118,
7,255,2047,
7,255,2047,
7,255,2047,
6,242,1778,
7,209,2001,
7,37,1829,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,107,1387,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,153,1689,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,56,824,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,230,2022,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,171,-1877,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,243,2035,
248,163,-1885,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
4,173,1197,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,237,2029,
7,98,1890,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,165,-603,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,219,2011,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,4,-508,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,137,1417,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
