First Byte, Second Byte, Brainwave Value, 20
7,164,1956,
7,181,1973,
7,106,1898,
249,120,-1672,
248,0,-2048,
248,0,-2048,
248,197,-1851,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,200,1992,
7,125,1917,
4,26,1050,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,69,1093,
7,204,1996,
7,8,1800,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,201,1993,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,198,1990,
7,132,1924,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,97,1633,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
7,155,1947,
7,84,1876,
0,196,196,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,232,2024,
7,157,1949,
7,85,1877,
6,165,1701,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,138,1930,
7,139,1931,
7,75,1867,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,215,2007,
7,137,1929,
7,72,1864,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,254,-1282,
7,255,2047,
7,255,2047,
7,255,2047,
7,249,2041,
7,172,1964,
7,101,1893,
254,235,-277,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,200,1992,
7,123,1915,
6,234,1770,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,213,2005,
7,144,1936,
7,81,1873,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,246,2038,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
7,147,1939,
7,76,1868,
249,83,-1709,
248,0,-2048,
248,0,-2048,
248,157,-1891,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,187,1979,
7,112,1904,
0,208,208,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,220,2012,
7,146,1938,
7,85,1877,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,164,1956,
7,134,1926,
7,69,1861,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,141,141,
7,255,2047,
7,255,2047,
7,255,2047,
7,243,2035,
7,164,1956,
7,96,1888,
253,35,-733,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,210,2002,
7,139,1931,
3,171,939,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
7,155,1947,
7,96,1888,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,52,1588,
7,168,1960,
7,90,1882,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,143,-881,
7,255,2047,
7,255,2047,
7,255,2047,
7,251,2043,
7,173,1965,
7,102,1894,
1,212,468,
248,0,-2048,
248,0,-2048,
248,250,-1798,
7,255,2047,
7,255,2047,
7,255,2047,
7,230,2022,
7,161,1953,
7,85,1877,
6,107,1643,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,81,1873,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
7,151,1943,
7,90,1882,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,148,660,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
7,176,1968,
7,105,1897,
249,138,-1654,
248,0,-2048,
248,0,-2048,
252,85,-939,
7,255,2047,
7,255,2047,
7,255,2047,
7,254,2046,
7,180,1972,
7,105,1897,
2,247,759,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,204,1996,
7,129,1921,
7,34,1826,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,200,1992,
7,145,1937,
7,80,1872,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,228,-540,
7,255,2047,
7,255,2047,
7,255,2047,
7,250,2042,
7,181,1973,
7,107,1899,
251,88,-1192,
248,0,-2048,
248,0,-2048,
248,105,-1943,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,196,1988,
7,120,1912,
6,90,1626,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,252,2044,
7,155,1947,
7,108,1900,
7,44,1836,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,125,893,
7,255,2047,
7,255,2047,
7,255,2047,
7,241,2033,
7,162,1954,
7,96,1888,
248,245,-1803,
248,0,-2048,
248,0,-2048,
255,116,-140,
7,255,2047,
7,255,2047,
7,255,2047,
7,232,2024,
7,169,1961,
7,92,1884,
251,175,-1105,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,232,2024,
7,153,1945,
7,28,1820,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,182,1974,
7,139,1931,
7,76,1868,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,1,513,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,184,1976,
7,115,1907,
251,195,-1085,
248,0,-2048,
248,0,-2048,
248,130,-1918,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
7,124,1916,
2,179,691,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,219,2011,
7,144,1936,
7,81,1873,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,251,2043,
7,43,1835,
7,115,1907,
7,48,1840,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,8,-1016,
7,255,2047,
7,255,2047,
7,255,2047,
7,247,2039,
7,168,1960,
7,98,1890,
253,67,-701,
248,0,-2048,
248,0,-2048,
248,56,-1992,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,184,1976,
7,113,1905,
4,247,1271,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,204,1996,
7,132,1924,
7,71,1863,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,56,56,
7,255,2047,
7,255,2047,
7,255,2047,
7,20,1812,
7,199,1991,
7,123,1915,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,98,-1438,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,218,2010,
7,145,1937,
2,24,536,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,220,2012,
7,160,1952,
5,235,1515,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,250,2042,
7,185,1977,
7,121,1913,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,146,1682,
7,255,2047,
7,255,2047,
7,255,2047,
7,153,1945,
7,178,1970,
7,103,1895,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,215,2007,
7,139,1931,
4,68,1092,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,24,1816,
7,196,1988,
6,39,1575,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,160,1952,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,217,2009,
7,152,1944,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,143,-1137,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,251,2043,
7,171,1963,
250,15,-1521,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,183,1975,
5,221,1501,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,217,2009,
7,176,1968,
7,101,1893,
248,0,-2048,
248,0,-2048,
248,0,-2048,
