First Byte, Second Byte, Brainwave Value, 13
7,255,2047,
7,255,2047,
3,25,793,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,21,789,
7,255,2047,
7,255,2047,
7,255,2047,
253,147,-621,
7,255,2047,
0,188,188,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,202,-1334,
7,255,2047,
7,255,2047,
7,255,2047,
1,54,310,
7,255,2047,
7,182,1974,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,136,1416,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,66,1090,
7,255,2047,
249,101,-1691,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,178,946,
7,255,2047,
7,255,2047,
7,255,2047,
6,51,1587,
7,255,2047,
5,23,1303,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,61,317,
7,255,2047,
7,255,2047,
7,255,2047,
5,215,1495,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,4,1284,
6,252,1788,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,54,-202,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,45,557,
7,255,2047,
7,255,2047,
7,255,2047,
3,100,868,
7,255,2047,
6,32,1568,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,205,-1587,
7,255,2047,
7,255,2047,
7,255,2047,
4,235,1259,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,243,1779,
7,255,2047,
7,255,2047,
7,255,2047,
255,146,-110,
7,255,2047,
253,179,-589,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,110,-658,
7,255,2047,
7,255,2047,
7,255,2047,
5,152,1432,
7,255,2047,
7,212,2004,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,84,-1452,
7,255,2047,
7,255,2047,
7,255,2047,
4,253,1277,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
6,177,1713,
7,255,2047,
249,106,-1686,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,148,916,
7,255,2047,
2,228,740,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,197,-315,
7,255,2047,
7,255,2047,
7,255,2047,
5,116,1396,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,214,1494,
6,249,1785,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,249,-519,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,156,668,
7,255,2047,
7,255,2047,
7,255,2047,
0,170,170,
7,255,2047,
2,214,726,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,96,1632,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,117,1909,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,155,1947,
7,255,2047,
7,255,2047,
7,255,2047,
5,226,1506,
7,255,2047,
254,181,-331,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,137,1673,
7,255,2047,
7,255,2047,
7,255,2047,
4,5,1029,
7,255,2047,
5,192,1472,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,168,1192,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,233,2025,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,119,1911,
7,255,2047,
1,178,434,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,35,547,
7,255,2047,
7,255,2047,
7,255,2047,
4,117,1141,
7,255,2047,
7,41,1833,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,155,1435,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,154,-1638,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,150,918,
7,255,2047,
7,255,2047,
7,255,2047,
1,115,371,
7,255,2047,
1,139,395,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,61,829,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,194,706,
255,244,-12,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,169,1193,
7,255,2047,
252,110,-914,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,119,-1161,
7,255,2047,
7,255,2047,
7,255,2047,
2,35,547,
7,255,2047,
5,38,1318,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,130,-1150,
7,255,2047,
7,255,2047,
7,255,2047,
4,193,1217,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,230,1766,
6,199,1735,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,58,1594,
7,255,2047,
255,54,-202,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,8,-1528,
7,255,2047,
7,255,2047,
7,255,2047,
255,44,-212,
7,255,2047,
3,178,946,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,122,1146,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,249,2041,
7,172,1964,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,92,1116,
7,255,2047,
0,208,208,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,143,-1393,
7,255,2047,
7,255,2047,
7,255,2047,
0,245,245,
7,255,2047,
6,201,1737,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,89,-1959,
7,255,2047,
7,255,2047,
7,255,2047,
7,163,1955,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,118,-1418,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,195,1219,
7,255,2047,
7,255,2047,
7,255,2047,
7,196,1988,
7,255,2047,
3,153,921,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,122,122,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,184,1976,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,169,1705,
7,255,2047,
7,255,2047,
7,255,2047,
2,219,731,
7,255,2047,
248,254,-1794,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,162,162,
7,255,2047,
7,255,2047,
7,255,2047,
1,247,503,
7,255,2047,
4,156,1180,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,83,1619,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,120,1656,
4,212,1236,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,230,1766,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,98,98,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,219,987,
7,255,2047,
7,255,2047,
7,255,2047,
3,146,914,
7,255,2047,
6,66,1602,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,243,2035,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,155,-101,
7,255,2047,
254,100,-412,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,130,-1662,
7,255,2047,
