First Byte, Second Byte, Brainwave Value, 7
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,130,-1918,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,170,426,
7,255,2047,
7,255,2047,
7,255,2047,
1,208,464,
7,255,2047,
1,3,259,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,185,1209,
7,255,2047,
6,229,1765,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,249,1273,
7,255,2047,
7,255,2047,
7,255,2047,
3,74,842,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,172,-596,
7,255,2047,
7,255,2047,
7,255,2047,
2,2,514,
7,255,2047,
255,26,-230,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,181,1461,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,17,529,
7,255,2047,
7,255,2047,
7,255,2047,
7,214,2006,
7,255,2047,
249,166,-1626,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,75,-693,
7,255,2047,
7,255,2047,
7,255,2047,
7,233,2025,
7,255,2047,
5,210,1490,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,140,-1652,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,240,1776,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,227,483,
7,255,2047,
