First Byte, Second Byte, Brainwave Value, 8
248,0,-2048,
255,126,-130,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,131,-893,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,128,384,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,208,976,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,233,745,
7,255,2047,
7,255,2047,
7,255,2047,
7,167,1959,
7,255,2047,
249,238,-1554,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,92,-1444,
7,255,2047,
7,255,2047,
7,255,2047,
3,252,1020,
7,255,2047,
1,234,490,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,243,499,
7,255,2047,
6,13,1549,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,206,-818,
7,255,2047,
7,255,2047,
7,255,2047,
5,224,1504,
7,255,2047,
252,21,-1003,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,218,-1830,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,229,1509,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,106,1130,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,193,961,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,89,-679,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,154,-1382,
7,255,2047,
7,255,2047,
7,255,2047,
7,167,1959,
7,255,2047,
6,148,1684,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,154,1178,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,228,996,
7,255,2047,
7,255,2047,
7,255,2047,
6,196,1732,
7,255,2047,
0,53,53,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,240,1520,
6,18,1554,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,71,839,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,67,-1469,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,50,-462,
7,255,2047,
7,255,2047,
7,255,2047,
5,118,1398,
7,255,2047,
3,43,811,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,253,2045,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,255,-1025,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,93,1629,
7,255,2047,
2,144,656,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,230,1510,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,228,-284,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,184,-72,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,236,-788,
7,255,2047,
7,255,2047,
7,255,2047,
5,89,1369,
7,255,2047,
4,2,1026,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,203,1995,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,57,569,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,85,341,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,37,-2011,
7,255,2047,
7,255,2047,
