First Byte, Second Byte, Brainwave Value, 19
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,108,-916,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,89,1881,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,41,-727,
7,255,2047,
7,255,2047,
7,255,2047,
6,90,1626,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,102,1638,
7,255,2047,
7,255,2047,
7,255,2047,
7,50,1842,
7,255,2047,
255,31,-225,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,247,503,
7,255,2047,
7,255,2047,
7,255,2047,
6,162,1698,
7,255,2047,
6,203,1739,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,210,1234,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,178,-1102,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,198,966,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,217,985,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,255,-1281,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,59,-965,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,134,1414,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,11,1803,
7,255,2047,
7,255,2047,
7,255,2047,
6,245,1781,
7,255,2047,
7,220,2012,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,251,2043,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,222,-546,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,218,1498,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,13,-499,
7,255,2047,
7,255,2047,
7,255,2047,
4,242,1266,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,116,628,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,137,1673,
7,255,2047,
7,255,2047,
7,255,2047,
6,250,1786,
7,255,2047,
7,22,1814,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,26,-230,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,24,-1256,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,75,1099,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,184,-840,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,240,2032,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,195,-1085,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,116,-652,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,168,1704,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,27,1563,
7,255,2047,
7,255,2047,
7,255,2047,
4,200,1224,
7,255,2047,
7,153,1945,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,171,-85,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,152,1432,
7,255,2047,
5,185,1465,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,40,-728,
7,255,2047,
7,255,2047,
7,255,2047,
7,149,1941,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,144,1936,
7,255,2047,
7,255,2047,
248,6,-2042,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,221,733,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,44,1836,
7,255,2047,
7,255,2047,
7,255,2047,
6,117,1653,
7,255,2047,
7,153,1945,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,109,-659,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,39,-985,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,56,1592,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,201,1481,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,214,2006,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,94,-674,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,236,2028,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,46,-466,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,57,1593,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,153,1177,
7,255,2047,
7,255,2047,
7,255,2047,
252,79,-945,
