First Byte, Second Byte, Brainwave Value, 6
248,0,-2048,
248,0,-2048,
4,192,1216,
7,255,2047,
7,255,2047,
6,12,1548,
250,95,-1441,
4,212,1236,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,52,52,
7,255,2047,
7,255,2047,
7,255,2047,
255,200,-56,
7,255,2047,
251,168,-1112,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,15,-1265,
7,59,1851,
254,234,-278,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,179,-77,
253,153,-615,
0,151,151,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,224,1504,
7,255,2047,
7,255,2047,
7,255,2047,
250,54,-1482,
4,149,1173,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,166,166,
7,255,2047,
7,255,2047,
7,255,2047,
253,218,-550,
7,255,2047,
248,5,-2043,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,207,-1329,
1,172,428,
250,143,-1393,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,59,1083,
4,74,1098,
7,229,2021,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,68,1860,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
3,188,956,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,42,-982,
7,255,2047,
7,255,2047,
7,255,2047,
253,13,-755,
7,255,2047,
252,83,-941,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,111,-657,
3,61,829,
255,118,-138,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,139,1163,
0,57,57,
7,43,1835,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,119,1399,
7,255,2047,
7,255,2047,
7,255,2047,
252,44,-980,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,48,48,
7,255,2047,
7,255,2047,
7,255,2047,
252,104,-920,
7,255,2047,
251,200,-1080,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,205,-307,
5,28,1308,
4,6,1030,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,10,1802,
0,200,200,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,216,2008,
7,255,2047,
7,255,2047,
7,255,2047,
250,246,-1290,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,138,-1398,
7,255,2047,
7,255,2047,
7,255,2047,
255,13,-243,
7,255,2047,
0,154,154,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,24,-232,
1,48,304,
4,204,1228,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,23,1815,
251,231,-1049,
6,160,1696,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,72,72,
7,255,2047,
7,255,2047,
7,255,2047,
249,7,-1785,
7,180,1972,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,126,-1410,
7,255,2047,
7,255,2047,
7,255,2047,
254,234,-278,
7,255,2047,
3,153,921,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,100,612,
1,17,273,
6,55,1591,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,105,-407,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,88,-168,
7,255,2047,
7,255,2047,
7,255,2047,
250,148,-1388,
7,255,2047,
250,4,-1532,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,171,427,
7,255,2047,
1,26,282,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,183,1207,
5,114,1394,
0,234,234,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,76,588,
7,255,2047,
7,255,2047,
7,255,2047,
