First Byte, Second Byte, Brainwave Value, 4
7,255,2047,
7,255,2047,
252,223,-801,
4,193,1217,
4,27,1051,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,152,920,
7,255,2047,
7,255,2047,
5,91,1371,
255,9,-247,
7,106,1898,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,120,-392,
7,255,2047,
7,255,2047,
7,255,2047,
2,144,656,
7,255,2047,
250,18,-1518,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,164,-1372,
7,255,2047,
254,140,-372,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,245,-267,
253,238,-530,
253,104,-664,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,212,-1068,
7,255,2047,
7,255,2047,
5,26,1306,
250,198,-1338,
5,131,1411,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,135,-1657,
7,255,2047,
7,255,2047,
7,255,2047,
255,217,-39,
7,255,2047,
249,54,-1738,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,214,-1578,
2,28,540,
249,6,-1786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,10,778,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,39,39,
7,255,2047,
7,255,2047,
7,255,2047,
255,133,-123,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,130,-894,
7,255,2047,
7,255,2047,
7,255,2047,
3,134,902,
7,255,2047,
255,38,-218,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,227,-1309,
6,169,1705,
255,40,-216,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
